Pantograph Replay File NOTE: Modify just the deltaT value and the X&Y Values then save as a Tab Seperated .txt file)
-20.000000	874.162029
-20.000000	874.056368
-20.000000	873.952637
-20.000000	873.851050
-20.000000	873.751814
-20.000000	873.655132
-20.000000	873.561202
-20.000000	873.470216
-20.000000	873.382360
-20.000000	873.297814
-20.000000	873.216752
-20.000000	873.139338
-20.000000	873.065731
-20.000000	872.996083
-20.000000	872.930534
-20.000000	872.869221
-20.000000	872.812267
-20.000000	872.759790
-20.000000	872.711897
-20.000000	872.668686
-20.000000	872.630245
-20.000000	872.596653
-20.000000	872.567979
-20.000000	872.544282
-20.000000	872.525609
-20.000000	872.512000
-20.000000	872.503481
-20.000000	872.500071
-20.000000	872.501776
-20.000000	872.508593
-20.000000	872.520509
-20.000000	872.537497
-20.000000	872.559525
-20.000000	872.586546
-20.000000	872.618506
-20.000000	872.655338
-20.000000	872.696969
-20.000000	872.743311
-20.000000	872.794272
-20.000000	872.849746
-20.000000	872.909620
-20.000000	872.973771
-20.000000	873.042068
-20.000000	873.114372
-20.000000	873.190534
-20.000000	873.270398
-20.000000	873.353802
-20.000000	873.440574
-20.000000	873.530537
-20.000000	873.623507
-20.000000	873.719293
-20.000000	873.817700
-20.000000	873.918527
-20.000000	874.021566
-20.000000	874.126607
-20.000000	874.233436
-20.000000	874.341833
-20.000000	874.451576
-20.000000	874.562442
-20.000000	874.674204
-20.000000	874.786632
-20.000000	874.899496
-20.000000	875.012566
-20.000000	875.125611
-20.000000	875.238398
-20.000000	875.350698
-20.000000	875.462280
-20.000000	875.572916
-20.000000	875.682380
-20.000000	875.790447
-20.000000	875.896897
-20.000000	876.001512
-20.000000	876.104078
-20.000000	876.204384
-20.000000	876.302226
-20.000000	876.397403
-20.000000	876.489721
-20.000000	876.578991
-20.000000	876.665030
-20.000000	876.747661
-20.000000	876.826717
-20.000000	876.902035
-20.000000	876.973460
-20.000000	877.040848
-20.000000	877.104060
-20.000000	877.162966
-20.000000	877.217446
-20.000000	877.267390
-20.000000	877.312693
-20.000000	877.353264
-20.000000	877.389020
-20.000000	877.419888
-20.000000	877.445804
-20.000000	877.466715
-20.000000	877.482579
-20.000000	877.493363
-20.000000	877.499045
-20.000000	877.499613
-20.000000	877.495067
-20.000000	877.485415
-20.000000	877.470678
-20.000000	877.450885
-20.000000	877.426077
-20.000000	877.396304
-20.000000	877.361629
-20.000000	877.322121
-20.000000	877.277861
-20.000000	877.228941
-20.000000	877.175459
-20.000000	877.117527
-20.000000	877.055261
-20.000000	876.988789
-20.000000	876.918249
-20.000000	876.843783
-20.000000	876.765544
-20.000000	876.683693
-20.000000	876.598396
-20.000000	876.509829
-20.000000	876.418172
-20.000000	876.323614
-20.000000	876.226347
-20.000000	876.126571
-20.000000	876.024489
-20.000000	875.920311
-20.000000	875.814250
-20.000000	875.706523
-20.000000	875.597351
-20.000000	875.486955
-20.000000	875.375564
-20.000000	875.263404
-20.000000	875.150705
-20.000000	875.037698
-20.000000	874.924613
-20.000000	874.811683
-20.000000	874.699138
-20.000000	874.587209
-20.000000	874.476124
-20.000000	874.366112
-20.000000	874.257396
-20.000000	874.150200
-20.000000	874.044743
-20.000000	873.941240
-20.000000	873.839904
-20.000000	873.740942
-20.000000	873.644556
-20.000000	873.550944
-20.000000	873.460296
-20.000000	873.372799
-20.000000	873.288632
-20.000000	873.207967
-20.000000	873.130968
-20.000000	873.057794
-20.000000	872.988594
-20.000000	872.923510
-20.000000	872.862675
-20.000000	872.806213
-20.000000	872.754240
-20.000000	872.706863
-20.000000	872.664178
-20.000000	872.626272
-20.000000	872.593223
-20.000000	872.565100
-20.000000	872.541958
-20.000000	872.523846
-20.000000	872.510801
-20.000000	872.502850
-20.000000	872.500008
-20.000000	872.502282
-20.000000	872.509666
-20.000000	872.522146
-20.000000	872.539697
-20.000000	872.562281
-20.000000	872.589854
-20.000000	872.622359
-20.000000	872.659728
-20.000000	872.701887
-20.000000	872.748747
-20.000000	872.800215
-20.000000	872.856183
-20.000000	872.916539
-20.000000	872.981157
-20.000000	873.049906
-20.000000	873.122646
-20.000000	873.199227
-20.000000	873.279493
-20.000000	873.363280
-20.000000	873.450415
-20.000000	873.540722
-20.000000	873.634014
-20.000000	873.730102
-20.000000	873.828787
-20.000000	873.929870
-20.000000	874.033142
-20.000000	874.138393
-20.000000	874.245406
-20.000000	874.353964
-20.000000	874.463844
-20.000000	874.574820
-20.000000	874.686667
-20.000000	874.799155
-20.000000	874.912054
-20.000000	875.025132
-20.000000	875.138160
-20.000000	875.250904
-20.000000	875.363136
-20.000000	875.474624
-20.000000	875.585141
-20.000000	875.694460
-20.000000	875.802359
-20.000000	875.908616
-20.000000	876.013014
-20.000000	876.115338
-20.000000	876.215381
-20.000000	876.312937
-20.000000	876.407806
-20.000000	876.499794
-20.000000	876.588714
-20.000000	876.674382
-20.000000	876.756625
-20.000000	876.835273
-20.000000	876.910166
-20.000000	876.981150
-20.000000	877.048080
-20.000000	877.110820
-20.000000	877.169240
-20.000000	877.223222
-20.000000	877.272654
-20.000000	877.317436
-20.000000	877.357476
-20.000000	877.392693
-20.000000	877.423013
-20.000000	877.448375
-20.000000	877.468727
-20.000000	877.484028
-20.000000	877.494246
-20.000000	877.499360
-20.000000	877.499360
-20.000000	877.494246
-20.000000	877.484028
-20.000000	877.468727
-20.000000	877.448375
-20.000000	877.423013
-20.000000	877.392693
-20.000000	877.357476
-20.000000	877.317436
-20.000000	877.272654
-20.000000	877.223222
-20.000000	877.169240
-20.000000	877.110820
-20.000000	877.048080
-20.000000	876.981150
-20.000000	876.910166
-20.000000	876.835273
-20.000000	876.756625
-20.000000	876.674382
-20.000000	876.588714
-20.000000	876.499794
-20.000000	876.407806
-20.000000	876.312937
-20.000000	876.215381
-20.000000	876.115338
-20.000000	876.013014
-20.000000	875.908616
-20.000000	875.802359
-20.000000	875.694460
-20.000000	875.585141
-20.000000	875.474624
-20.000000	875.363136
-20.000000	875.250904
-20.000000	875.138160
-20.000000	875.025132
-20.000000	874.912054
-20.000000	874.799155
-20.000000	874.686667
-20.000000	874.574820
-20.000000	874.463844
-20.000000	874.353964
-20.000000	874.245406
-20.000000	874.138393
-20.000000	874.033142
-20.000000	873.929870
-20.000000	873.828787
-20.000000	873.730102
-20.000000	873.634014
-20.000000	873.540722
-20.000000	873.450415
-20.000000	873.363280
-20.000000	873.279493
-20.000000	873.199227
-20.000000	873.122646
-20.000000	873.049906
-20.000000	872.981157
-20.000000	872.916539
-20.000000	872.856183
-20.000000	872.800215
-20.000000	872.748747
-20.000000	872.701887
-20.000000	872.659728
-20.000000	872.622359
-20.000000	872.589854
-20.000000	872.562281
-20.000000	872.539697
-20.000000	872.522146
-20.000000	872.509666
-20.000000	872.502282
-20.000000	872.500008
-20.000000	872.502850
-20.000000	872.510801
-20.000000	872.523846
-20.000000	872.541958
-20.000000	872.565100
-20.000000	872.593223
-20.000000	872.626272
-20.000000	872.664178
-20.000000	872.706863
-20.000000	872.754240
-20.000000	872.806213
-20.000000	872.862675
-20.000000	872.923510
-20.000000	872.988594
-20.000000	873.057794
-20.000000	873.130968
-20.000000	873.207967
-20.000000	873.288632
-20.000000	873.372799
-20.000000	873.460296
-20.000000	873.550944
-20.000000	873.644556
-20.000000	873.740942
-20.000000	873.839904
-20.000000	873.941240
-20.000000	874.044743
-20.000000	874.150200
-20.000000	874.257396
-20.000000	874.366112
-20.000000	874.476124
-20.000000	874.587209
-20.000000	874.699138
-20.000000	874.811683
-20.000000	874.924613
-20.000000	875.037698
-20.000000	875.150705
-20.000000	875.263404
-20.000000	875.375564
-20.000000	875.486955
-20.000000	875.597351
-20.000000	875.706523
-20.000000	875.814250
-20.000000	875.920311
-20.000000	876.024489
-20.000000	876.126571
-20.000000	876.226347
-20.000000	876.323614
-20.000000	876.418172
-20.000000	876.509829
-20.000000	876.598396
-20.000000	876.683693
-20.000000	876.765544
-20.000000	876.843783
-20.000000	876.918249
-20.000000	876.988789
-20.000000	877.055261
-20.000000	877.117527
-20.000000	877.175459
-20.000000	877.228941
-20.000000	877.277861
-20.000000	877.322121
-20.000000	877.361629
-20.000000	877.396304
-20.000000	877.426077
-20.000000	877.450885
-20.000000	877.470678
-20.000000	877.485415
-20.000000	877.495067
-20.000000	877.499613
-20.000000	877.499045
-20.000000	877.493363
-20.000000	877.482579
-20.000000	877.466715
-20.000000	877.445804
-20.000000	877.419888
-20.000000	877.389020
-20.000000	877.353264
-20.000000	877.312693
-20.000000	877.267390
-20.000000	877.217446
-20.000000	877.162966
-20.000000	877.104060
-20.000000	877.040848
-20.000000	876.973460
-20.000000	876.902035
-20.000000	876.826717
-20.000000	876.747661
-20.000000	876.665030
-20.000000	876.578991
-20.000000	876.489721
-20.000000	876.397403
-20.000000	876.302226
-20.000000	876.204384
-20.000000	876.104078
-20.000000	876.001512
-20.000000	875.896897
-20.000000	875.790447
-20.000000	875.682380
-20.000000	875.572916
-20.000000	875.462280
-20.000000	875.350698
-20.000000	875.238398
-20.000000	875.125611
-20.000000	875.012566
-20.000000	874.899496
-20.000000	874.786632
-20.000000	874.674204
-20.000000	874.562442
-20.000000	874.451576
-20.000000	874.341833
-20.000000	874.233436
-20.000000	874.126607
-20.000000	874.021566
-20.000000	873.918527
-20.000000	873.817700
-20.000000	873.719293
-20.000000	873.623507
-20.000000	873.530537
-20.000000	873.440574
-20.000000	873.353802
-20.000000	873.270398
-20.000000	873.190534
-20.000000	873.114372
-20.000000	873.042068
-20.000000	872.973771
-20.000000	872.909620
-20.000000	872.849746
-20.000000	872.794272
-20.000000	872.743311
-20.000000	872.696969
-20.000000	872.655338
-20.000000	872.618506
-20.000000	872.586546
-20.000000	872.559525
-20.000000	872.537497
-20.000000	872.520509
-20.000000	872.508593
-20.000000	872.501776
-20.000000	872.500071
-20.000000	872.503481
-20.000000	872.512000
-20.000000	872.525609
-20.000000	872.544282
-20.000000	872.567979
-20.000000	872.596653
-20.000000	872.630245
-20.000000	872.668686
-20.000000	872.711897
-20.000000	872.759790
-20.000000	872.812267
-20.000000	872.869221
-20.000000	872.930534
-20.000000	872.996083
-20.000000	873.065731
-20.000000	873.139338
-20.000000	873.216752
-20.000000	873.297814
-20.000000	873.382360
-20.000000	873.470216
-20.000000	873.561202
-20.000000	873.655132
-20.000000	873.751814
-20.000000	873.851050
-20.000000	873.952637
-20.000000	874.056368
-20.000000	874.162029
-20.000000	874.269405
-20.000000	874.378275
-20.000000	874.488418
-20.000000	874.599608
-20.000000	874.711617
-20.000000	874.824216
-20.000000	874.937175
-20.000000	875.050262
-20.000000	875.163247
-20.000000	875.275897
-20.000000	875.387983
-20.000000	875.499275
-20.000000	875.609545
-20.000000	875.718568
-20.000000	875.826121
-20.000000	875.931984
-20.000000	876.035939
-20.000000	876.137775
-20.000000	876.237282
-20.000000	876.334258
-20.000000	876.428503
-20.000000	876.519826
-20.000000	876.608038
-20.000000	876.692961
-20.000000	876.774419
-20.000000	876.852246
-20.000000	876.926283
-20.000000	876.996379
-20.000000	877.062389
-20.000000	877.124180
-20.000000	877.181624
-20.000000	877.234604
-20.000000	877.283011
-20.000000	877.326747
-20.000000	877.365722
-20.000000	877.399856
-20.000000	877.429079
-20.000000	877.453332
-20.000000	877.472565
-20.000000	877.486739
-20.000000	877.495824
-20.000000	877.499803
-20.000000	877.498666
-20.000000	877.492416
-20.000000	877.481066
-20.000000	877.464640
-20.000000	877.443170
-20.000000	877.416701
-20.000000	877.385287
-20.000000	877.348993
-20.000000	877.307891
-20.000000	877.262068
-20.000000	877.211615
-20.000000	877.156637
-20.000000	877.097247
-20.000000	877.033564
-20.000000	876.965721
-20.000000	876.893855
-20.000000	876.818115
-20.000000	876.738654
-20.000000	876.655635
-20.000000	876.569228
-20.000000	876.479611
-20.000000	876.386966
-20.000000	876.291483
-20.000000	876.193357
-20.000000	876.092789
-20.000000	875.989986
-20.000000	875.885156
-20.000000	875.778516
-20.000000	875.670282
-20.000000	875.560677
-20.000000	875.449924
-20.000000	875.338251
-20.000000	875.225886
-20.000000	875.113059
-20.000000	875.000000
-20.000000	874.886941
-20.000000	874.774114
-20.000000	874.661749
-20.000000	874.550076
-20.000000	874.439323
-20.000000	874.329718
-20.000000	874.221484
-20.000000	874.114844
-20.000000	874.010014
-20.000000	873.907211
-20.000000	873.806643
-20.000000	873.708517
-20.000000	873.613034
-20.000000	873.520389
-20.000000	873.430772
-20.000000	873.344365
-20.000000	873.261346
-20.000000	873.181885
-20.000000	873.106145
-20.000000	873.034279
-20.000000	872.966436
-20.000000	872.902753
-20.000000	872.843363
-20.000000	872.788385
-20.000000	872.737932
-20.000000	872.692109
-20.000000	872.651007
-20.000000	872.614713
-20.000000	872.583299
-20.000000	872.556830
-20.000000	872.535360
-20.000000	872.518934
-20.000000	872.507584
-20.000000	872.501334
-20.000000	872.500197
-20.000000	872.504176
-20.000000	872.513261
-20.000000	872.527435
-20.000000	872.546668
-20.000000	872.570921
-20.000000	872.600144
-20.000000	872.634278
-20.000000	872.673253
-20.000000	872.716989
-20.000000	872.765396
-20.000000	872.818376
-20.000000	872.875820
-20.000000	872.937611
-20.000000	873.003621
-20.000000	873.073717
-20.000000	873.147754
-20.000000	873.225581
-20.000000	873.307039
-20.000000	873.391962
-20.000000	873.480174
-20.000000	873.571497
-20.000000	873.665742
-20.000000	873.762718
-20.000000	873.862225
-20.000000	873.964061
-20.000000	874.068016
-20.000000	874.173879
-20.000000	874.281432
-20.000000	874.390455
-20.000000	874.500725
-20.000000	874.612017
-20.000000	874.724103
-20.000000	874.836753
-20.000000	874.949738
-20.000000	875.062825
-20.000000	875.175784
-20.000000	875.288383
-20.000000	875.400392
-20.000000	875.511582
-20.000000	875.621725
-20.000000	875.730595
-20.000000	875.837971
-20.000000	875.943632
-20.000000	876.047363
-20.000000	876.148950
-20.000000	876.248186
-20.000000	876.344868
-20.000000	876.438798
-20.000000	876.529784
-20.000000	876.617640
-20.000000	876.702186
-20.000000	876.783248
-20.000000	876.860662
-20.000000	876.934269
-20.000000	877.003917
-20.000000	877.069466
-20.000000	877.130779
-20.000000	877.187733
-20.000000	877.240210
-20.000000	877.288103
-20.000000	877.331314
-20.000000	877.369755
-20.000000	877.403347
-20.000000	877.432021
-20.000000	877.455718
-20.000000	877.474391
-20.000000	877.488000
-20.000000	877.496519
-20.000000	877.499929
-20.000000	877.498224
-20.000000	877.491407
-20.000000	877.479491
-20.000000	877.462503
-20.000000	877.440475
-20.000000	877.413454
-20.000000	877.381494
-20.000000	877.344662
-20.000000	877.303031
-20.000000	877.256689
-20.000000	877.205728
-20.000000	877.150254
-20.000000	877.090380
-20.000000	877.026229
-20.000000	876.957932
-20.000000	876.885628
-20.000000	876.809466
-20.000000	876.729602
-20.000000	876.646198
-20.000000	876.559426
-20.000000	876.469463
-20.000000	876.376493
-20.000000	876.280707
-20.000000	876.182300
-20.000000	876.081473
-20.000000	875.978434
-20.000000	875.873393
-20.000000	875.766564
-20.000000	875.658167
-20.000000	875.548424
-20.000000	875.437558
-20.000000	875.325796
-20.000000	875.213368
-20.000000	875.100504
-20.000000	874.987434
-20.000000	874.874389
